
   0x000000000040153a <fun+10>:	ret    
   0x0000000000402b66 <fwrite+6>:	nop

   0x0000000000402b67 <fwrite+7>:	nop

   0x0000000000402b68 <vfprintf+0>:	jmp    QWORD PTR [rip+0x580e]        # 0x40837c <__imp_vfprintf>

   0x0000000000402b6e <vfprintf+6>:	nop

   0x0000000000402b6f <vfprintf+7>:	nop

   0x0000000000402b70 <abort+0>:	jmp    QWORD PTR [rip+0x57ae]        # 0x408324 <__imp_abort>

   0x0000000000402b76 <abort+6>:	nop

   0x0000000000402b77 <abort+7>:	nop

   0x0000000000402b78 <signal+0>:	jmp    QWORD PTR [rip+0x57e6]        # 0x408364 <__imp_signal>

   0x0000000000402b7e <signal+6>:	nop

   0x0000000000402b7f <signal+7>:	nop

   0x0000000000402b80 <_lock+0>:	jmp    QWORD PTR [rip+0x5786]        # 0x40830c <__imp__lock>

   0x0000000000402b86 <_lock+6>:	nop

   0x0000000000402b87 <_lock+7>:	nop

   0x0000000000402b88 <__dllonexit+0>:	jmp    QWORD PTR [rip+0x571e]        # 0x4082ac <__imp___dllonexit>

   0x0000000000402b8e <__dllonexit+6>:	nop

   0x0000000000402b8f <__dllonexit+7>:	nop

   0x0000000000402b90 <_unlock+0>:	jmp    QWORD PTR [rip+0x5786]        # 0x40831c <__imp__unlock>

   0x0000000000402b96 <_unlock+6>:	nop

   0x0000000000402b97 <_unlock+7>:	nop

   0x0000000000402b98 <_onexit+0>:	jmp    QWORD PTR [rip+0x5776]        # 0x408314 <__imp__onexit>

   0x0000000000402b9e <_onexit+6>:	nop

   0x0000000000402b9f <_onexit+7>:	nop

   0x0000000000402ba0 <__lconv_init+0>:	jmp    QWORD PTR [rip+0x5726]        # 0x4082cc <__imp___lconv_init>

   0x0000000000402ba6 <__lconv_init+6>:	nop

   0x0000000000402ba7 <__lconv_init+7>:	nop

   0x0000000000402ba8 <strncmp+0>:	jmp    QWORD PTR [rip+0x57c6]        # 0x408374 <__imp_strncmp>

   0x0000000000402bae <strncmp+6>:	nop

   0x0000000000402baf <strncmp+7>:	nop

   0x0000000000402bb0 <calloc+0>:	jmp    QWORD PTR [rip+0x5776]        # 0x40832c <__imp_calloc>

   0x0000000000402bb6 <calloc+6>:	nop

   0x0000000000402bb7 <calloc+7>:	nop

   0x0000000000402bb8 <free+0>:	jmp    QWORD PTR [rip+0x5786]        # 0x408344 <__imp_free>

   0x0000000000402bbe <free+6>:	nop

   0x0000000000402bbf <free+7>:	nop

   0x0000000000402bc0 <Sleep+0>:	jmp    QWORD PTR [rip+0x56a6]        # 0x40826c <__imp_Sleep>

   0x0000000000402bc6 <Sleep+6>:	nop

   0x0000000000402bc7 <Sleep+7>:	nop

   0x0000000000402bc8 <SetUnhandledExceptionFilter+0>:	jmp    QWORD PTR [rip+0x5696]        # 0x408264 <__imp_SetUnhandledExceptionFilter>

   0x0000000000402bce <SetUnhandledExceptionFilter+6>:	nop

   0x0000000000402bcf <SetUnhandledExceptionFilter+7>:	nop

   0x0000000000402bd0 <GetStartupInfoA+0>:	jmp    QWORD PTR [rip+0x563e]        # 0x408214 <__imp_GetStartupInfoA>

   0x0000000000402bd6 <GetStartupInfoA+6>:	nop

   0x0000000000402bd7 <GetStartupInfoA+7>:	nop

   0x0000000000402bd8 <VirtualQuery+0>:	jmp    QWORD PTR [rip+0x56b6]        # 0x408294 <__imp_VirtualQuery>

   0x0000000000402bde <VirtualQuery+6>:	nop

   0x0000000000402bdf <VirtualQuery+7>:	nop

   0x0000000000402be0 <VirtualProtect+0>:	jmp    QWORD PTR [rip+0x56a6]        # 0x40828c <__imp_VirtualProtect>

   0x0000000000402be6 <VirtualProtect+6>:	nop

   0x0000000000402be7 <VirtualProtect+7>:	nop

   0x0000000000402be8 <GetLastError+0>:	jmp    QWORD PTR [rip+0x561e]        # 0x40820c <__imp_GetLastError>

   0x0000000000402bee <GetLastError+6>:	nop

   0x0000000000402bef <GetLastError+7>:	nop

   0x0000000000402bf0 <RtlAddFunctionTable+0>:	jmp    QWORD PTR [rip+0x564e]        # 0x408244 <__imp_RtlAddFunctionTable>

   0x0000000000402bf6 <RtlAddFunctionTable+6>:	nop

   0x0000000000402bf7 <RtlAddFunctionTable+7>:	nop

   0x0000000000402bf8 <GetSystemTimeAsFileTime+0>:	jmp    QWORD PTR [rip+0x561e]        # 0x40821c <__imp_GetSystemTimeAsFileTime>

   0x0000000000402bfe <GetSystemTimeAsFileTime+6>:	nop

   0x0000000000402bff <GetSystemTimeAsFileTime+7>:	nop

   0x0000000000402c00 <GetCurrentProcessId+0>:	jmp    QWORD PTR [rip+0x55f6]        # 0x4081fc <__imp_GetCurrentProcessId>

   0x0000000000402c06 <GetCurrentProcessId+6>:	nop

   0x0000000000402c07 <GetCurrentProcessId+7>:	nop

   0x0000000000402c08 <GetCurrentThreadId+0>:	jmp    QWORD PTR [rip+0x55f6]        # 0x408204 <__imp_GetCurrentThreadId>

   0x0000000000402c0e <GetCurrentThreadId+6>:	nop

   0x0000000000402c0f <GetCurrentThreadId+7>:	nop

   0x0000000000402c10 <GetTickCount+0>:	jmp    QWORD PTR [rip+0x560e]        # 0x408224 <__imp_GetTickCount>

   0x0000000000402c16 <GetTickCount+6>:	nop

   0x0000000000402c17 <GetTickCount+7>:	nop

   0x0000000000402c18 <QueryPerformanceCounter+0>:	jmp    QWORD PTR [rip+0x561e]        # 0x40823c <__imp_QueryPerformanceCounter>

   0x0000000000402c1e <QueryPerformanceCounter+6>:	nop

   0x0000000000402c1f <QueryPerformanceCounter+7>:	nop

   0x0000000000402c20 <RtlCaptureContext+0>:	jmp    QWORD PTR [rip+0x5626]        # 0x40824c <__imp_RtlCaptureContext>

   0x0000000000402c26 <RtlCaptureContext+6>:	nop

   0x0000000000402c27 <RtlCaptureContext+7>:	nop

   0x0000000000402c28 <RtlLookupFunctionEntry+0>:	jmp    QWORD PTR [rip+0x5626]        # 0x408254 <__imp_RtlLookupFunctionEntry>

   0x0000000000402c2e <RtlLookupFunctionEntry+6>:	nop

   0x0000000000402c2f <RtlLookupFunctionEntry+7>:	nop

   0x0000000000402c30 <RtlVirtualUnwind+0>:	jmp    QWORD PTR [rip+0x5626]        # 0x40825c <__imp_RtlVirtualUnwind>

   0x0000000000402c36 <RtlVirtualUnwind+6>:	nop

   0x0000000000402c37 <RtlVirtualUnwind+7>:	nop

   0x0000000000402c38 <UnhandledExceptionFilter+0>:	jmp    QWORD PTR [rip+0x5646]        # 0x408284 <__imp_UnhandledExceptionFilter>

   0x0000000000402c3e <UnhandledExceptionFilter+6>:	nop

   0x0000000000402c3f <UnhandledExceptionFilter+7>:	nop

   0x0000000000402c40 <GetCurrentProcess+0>:	jmp    QWORD PTR [rip+0x55ae]        # 0x4081f4 <__imp_GetCurrentProcess>

   0x0000000000402c46 <GetCurrentProcess+6>:	nop

   0x0000000000402c47 <GetCurrentProcess+7>:	nop

   0x0000000000402c48 <TerminateProcess+0>:	jmp    QWORD PTR [rip+0x5626]        # 0x408274 <__imp_TerminateProcess>

   0x0000000000402c4e <TerminateProcess+6>:	nop

   0x0000000000402c4f <TerminateProcess+7>:	nop

   0x0000000000402c50 <EnterCriticalSection+0>:	jmp    QWORD PTR [rip+0x5596]        # 0x4081ec <__imp_EnterCriticalSection>

   0x0000000000402c56 <EnterCriticalSection+6>:	nop

   0x0000000000402c57 <EnterCriticalSection+7>:	nop

   0x0000000000402c58 <TlsGetValue+0>:	jmp    QWORD PTR [rip+0x561e]        # 0x40827c <__imp_TlsGetValue>

   0x0000000000402c5e <TlsGetValue+6>:	nop

   0x0000000000402c5f <TlsGetValue+7>:	nop

   0x0000000000402c60 <LeaveCriticalSection+0>:	jmp    QWORD PTR [rip+0x55ce]        # 0x408234 <__imp_LeaveCriticalSection>

   0x0000000000402c66 <LeaveCriticalSection+6>:	nop

   0x0000000000402c67 <LeaveCriticalSection+7>:	nop

   0x0000000000402c68 <DeleteCriticalSection+0>:	jmp    QWORD PTR [rip+0x5576]        # 0x4081e4 <fthunk>

   0x0000000000402c6e <DeleteCriticalSection+6>:	nop

   0x0000000000402c6f <DeleteCriticalSection+7>:	nop

   0x0000000000402c70 <InitializeCriticalSection+0>:	jmp    QWORD PTR [rip+0x55b6]        # 0x40822c <__imp_InitializeCriticalSection>

   0x0000000000402c76 <InitializeCriticalSection+6>:	nop

   0x0000000000402c77 <InitializeCriticalSection+7>:	nop

   0x0000000000402c78 <InitializeCriticalSection+8>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000402c80 <___CTOR_LIST__+0>:	(bad)  

   0x0000000000402c81 <___CTOR_LIST__+1>:	(bad)  

   0x0000000000402c82 <___CTOR_LIST__+2>:	(bad)  

   0x0000000000402c83 <___CTOR_LIST__+3>:	(bad)  

   0x0000000000402c84 <___CTOR_LIST__+4>:	(bad)  

   0x0000000000402c85 <___CTOR_LIST__+5>:	(bad)  

   0x0000000000402c86 <___CTOR_LIST__+6>:	(bad)  

   0x0000000000402c87 <___CTOR_LIST__+7>:	inc    DWORD PTR [rax]

   0x0000000000402c89 <___CTOR_LIST__+9>:	add    BYTE PTR [rax],al

   0x0000000000402c8b <___CTOR_LIST__+11>:	add    BYTE PTR [rax],al

   0x0000000000402c8d <___CTOR_LIST__+13>:	add    BYTE PTR [rax],al

   0x0000000000402c8f <___CTOR_LIST__+15>:	add    bh,bh

   0x0000000000402c91 <___DTOR_LIST__+1>:	(bad)  

   0x0000000000402c92 <___DTOR_LIST__+2>:	(bad)  

   0x0000000000402c93 <___DTOR_LIST__+3>:	(bad)  

   0x0000000000402c94 <___DTOR_LIST__+4>:	(bad)  

   0x0000000000402c95 <___DTOR_LIST__+5>:	(bad)  

   0x0000000000402c96 <___DTOR_LIST__+6>:	(bad)  

   0x0000000000402c97 <___DTOR_LIST__+7>:	inc    DWORD PTR [rax]

   0x0000000000402c99 <___DTOR_LIST__+9>:	add    BYTE PTR [rax],al

   0x0000000000402c9b <___DTOR_LIST__+11>:	add    BYTE PTR [rax],al

   0x0000000000402c9d <___DTOR_LIST__+13>:	add    BYTE PTR [rax],al

   0x0000000000402c9f <___DTOR_LIST__+15>:	.byte 0x0


